,Merchant Id,Annual_Revenue,Spending_Score,City,Most_Purchased_Product,Repayment Score 1-5,Cluster_Number,Cluster_Nature
0,1,15,39,Mtwara,Mtindi 500ml,1,2,Careful
1,2,15,81,Zanzibar City,Fresh Milk 250ml,2,3,Spendthrift
2,3,16,6,Mtwara,Mtindi 500ml,3,2,Careful
3,4,16,77,Zanzibar City,Fresh Milk 250ml,4,3,Spendthrift
4,5,17,40,Mtwara,Mtindi 500ml,2,2,Careful
5,6,17,76,Zanzibar City,Fresh Milk 250ml,1,3,Spendthrift
6,7,18,6,Mtwara,Mtindi 500ml,2,2,Careful
7,8,18,94,Zanzibar City,Fresh Milk 250ml,3,3,Spendthrift
8,9,19,3,Mtwara,Mtindi 500ml,1,2,Careful
9,10,19,72,Zanzibar City,Fresh Milk 250ml,1,3,Spendthrift
10,11,19,14,Mtwara,Mtindi 500ml,1,2,Careful
11,12,19,99,Zanzibar City,Fresh Milk 250ml,4,3,Spendthrift
12,13,20,15,Mtwara,Mtindi 500ml,5,2,Careful
13,14,20,77,Zanzibar City,Fresh Milk 250ml,5,3,Spendthrift
14,15,20,13,Mtwara,Mtindi 500ml,5,2,Careful
15,16,20,79,Zanzibar City,Fresh Milk 250ml,5,3,Spendthrift
16,17,21,35,Mtwara,Mtindi 500ml,5,2,Careful
17,18,21,66,Zanzibar City,Fresh Milk 250ml,5,3,Spendthrift
18,19,23,29,Mtwara,Mtindi 500ml,5,2,Careful
19,20,23,98,Zanzibar City,Fresh Milk 250ml,5,3,Spendthrift
20,21,24,35,Mtwara,Mtindi 500ml,5,2,Careful
21,22,24,73,Zanzibar City,Fresh Milk 250ml,5,3,Spendthrift
22,23,25,5,Mtwara,Mtindi 500ml,5,2,Careful
23,24,25,73,Zanzibar City,Fresh Milk 250ml,5,3,Spendthrift
24,25,28,14,Mtwara,Mtindi 500ml,5,2,Careful
25,26,28,82,Zanzibar City,Fresh Milk 250ml,4,3,Spendthrift
26,27,28,32,Mtwara,Mtindi 500ml,5,2,Careful
27,28,28,61,Zanzibar City,Fresh Milk 250ml,5,3,Spendthrift
28,29,29,31,Mtwara,Mtindi 500ml,4,2,Careful
29,30,29,87,Zanzibar City,Fresh Milk 250ml,5,3,Spendthrift
30,31,30,4,Mtwara,Mtindi 500ml,5,2,Careful
31,32,30,73,Zanzibar City,Fresh Milk 250ml,4,3,Spendthrift
32,33,33,4,Mtwara,Mtindi 500ml,5,2,Careful
33,34,33,92,Zanzibar City,Fresh Milk 250ml,4,3,Spendthrift
34,35,33,14,Mtwara,Mtindi 500ml,5,2,Careful
35,36,33,81,Zanzibar City,Fresh Milk 250ml,5,3,Spendthrift
36,37,34,17,Mtwara,Mtindi 500ml,5,2,Careful
37,38,34,73,Zanzibar City,Fresh Milk 250ml,4,3,Spendthrift
38,39,37,26,Mtwara,Mtindi 500ml,5,2,Careful
39,40,37,75,Zanzibar City,Fresh Milk 250ml,4,3,Spendthrift
40,41,38,35,Mtwara,Mtindi 500ml,4,2,Careful
41,42,38,92,Zanzibar City,Fresh Milk 250ml,5,3,Spendthrift
42,43,39,36,Moshi,Fresh Milk 1ltr,5,2,Careful
43,44,39,61,Moshi,Fresh Milk 1ltr,5,0,General
44,45,39,28,Moshi,Fresh Milk 1ltr,5,2,Careful
45,46,39,65,Moshi,Fresh Milk 1ltr,4,3,Spendthrift
46,47,40,55,Moshi,Fresh Milk 1ltr,4,0,General
47,48,40,47,Moshi,Fresh Milk 1ltr,4,0,General
48,49,40,42,Moshi,Fresh Milk 1ltr,4,0,General
49,50,40,42,Moshi,Fresh Milk 1ltr,5,0,General
50,51,42,52,Moshi,Fresh Milk 1ltr,5,0,General
51,52,42,60,Moshi,Fresh Milk 1ltr,4,0,General
52,53,43,54,Moshi,Fresh Milk 1ltr,3,0,General
53,54,43,60,Moshi,Fresh Milk 1ltr,5,0,General
54,55,43,45,Moshi,Fresh Milk 1ltr,4,0,General
55,56,43,41,Moshi,Fresh Milk 1ltr,5,0,General
56,57,44,50,Moshi,Fresh Milk 1ltr,5,0,General
57,58,44,46,Moshi,Fresh Milk 1ltr,5,0,General
58,59,46,51,Moshi,Fresh Milk 1ltr,5,0,General
59,60,46,46,Moshi,Fresh Milk 1ltr,5,0,General
